physical_distance_cm,frame_count,burst_period,estimated_distance_cm,rtt_ns,rssi_dbm,elapsed_ms
3600,16,6,5400,360,-62,707
3600,16,6,5520,368,-62,732
3600,16,6,5475,365,-62,711
3600,16,6,5385,359,-62,708
3600,16,6,5475,365,-62,727
3600,16,6,5385,359,-61,714
3600,16,6,5595,373,-61,711
3600,16,6,5445,363,-63,714
3600,16,6,5220,348,-61,728
3600,16,6,5250,350,-62,1228
3600,16,6,5595,373,-63,718
3600,16,6,5415,361,-60,763
3600,16,6,5010,334,-60,670
3600,16,6,5445,363,-63,716
3600,16,6,5445,363,-62,717
3600,16,6,5370,358,-65,746
3600,16,6,5085,339,-62,686
3600,16,6,5100,340,-63,707
3600,16,6,5070,338,-62,733
3600,16,6,5280,352,-62,1231
3600,16,6,5640,376,-63,706
3600,16,6,5670,378,-64,709
3600,16,6,5070,338,-61,719
3600,16,6,5610,374,-63,730
3600,16,6,5640,376,-62,1224
3600,16,6,5295,353,-62,716
3600,16,6,4935,329,-62,725
3600,16,6,4920,328,-62,1211
3600,16,6,5085,339,-61,727
3600,16,6,5235,349,-61,710
3600,16,6,5100,340,-61,720
3600,16,6,5025,335,-61,720
3600,16,6,5370,358,-62,710
3600,16,6,5220,348,-61,728
3600,16,6,5280,352,-62,1337
3600,16,6,5415,361,-62,712
3600,16,6,5325,355,-62,715
3600,16,6,5055,337,-60,713
3600,16,6,4920,328,-60,719
3600,16,6,5280,352,-62,719
3600,16,6,5460,364,-62,1216
3600,16,6,5205,347,-62,728
3600,16,6,5550,370,-63,1229
3600,16,6,5265,351,-62,1233
3600,16,6,5055,337,-62,1234
3600,16,6,5190,346,-62,702
3600,16,6,5010,334,-62,719
3600,16,6,4995,333,-62,720
3600,16,6,5190,346,-62,1226
3600,16,6,5130,342,-62,720
3600,16,6,5265,351,-62,1253
3600,16,6,4905,327,-61,683
3600,16,6,5085,339,-62,716
3600,16,6,5430,362,-63,729
3600,16,6,5010,334,-61,1216
3600,16,6,5040,336,-61,722
3600,16,6,5295,353,-60,723
3600,16,6,5115,341,-62,1232
3600,16,6,5175,345,-62,704
3600,16,6,5130,342,-62,720
3600,16,6,4965,331,-62,712
3600,16,6,5130,342,-63,728
3600,16,6,5220,348,-62,705
3600,16,6,5220,348,-63,719
3600,16,6,5100,340,-62,725
3600,16,6,5310,354,-63,713
3600,16,6,5325,355,-63,720
3600,16,6,5175,345,-63,718
3600,16,6,5280,352,-62,1218
3600,16,6,5115,341,-62,723
3600,16,6,5115,341,-63,712
3600,16,6,5385,359,-62,728
3600,16,6,5505,367,-63,706
3600,16,6,5385,359,-64,716
3600,16,6,5175,345,-62,727
3600,16,6,5220,348,-62,1227
3600,16,6,5235,349,-63,719
3600,16,6,5295,353,-62,707
3600,16,6,5265,351,-63,727
3600,16,6,5265,351,-62,713
3600,16,6,5250,350,-62,723
3600,16,6,5235,349,-62,702
3600,16,6,5265,351,-62,718
3600,16,6,5250,350,-62,725
3600,16,6,5280,352,-62,707
3600,16,6,5340,356,-62,731
3600,16,6,5280,352,-62,714
3600,16,6,5295,353,-63,1220
3600,16,6,5295,353,-62,714
3600,16,6,5235,349,-62,726
3600,16,6,5235,349,-62,720
3600,16,6,5250,350,-62,722
3600,16,6,5205,347,-62,708
3600,16,6,5235,349,-63,710
3600,16,6,5220,348,-62,716
3600,16,6,5235,349,-63,715
3600,16,6,5175,345,-62,730
3600,16,6,5145,343,-62,722
3600,16,6,5190,346,-63,1218
3600,16,6,5115,341,-63,723
3600,16,6,5145,343,-63,1220
3600,16,6,5115,341,-62,725
3600,16,6,5280,352,-62,714
3600,16,6,5295,353,-62,720
3600,16,6,5250,350,-62,1228
3600,16,6,5310,354,-64,1231
3600,16,6,5265,351,-63,715
3600,16,6,5280,352,-61,1233
3600,16,6,5100,340,-62,1226
3600,16,6,4950,330,-63,723
3600,16,6,5055,337,-62,707
3600,16,6,5115,341,-63,732
3600,16,6,5100,340,-63,1216
3600,16,6,5145,343,-63,718
3600,16,6,5115,341,-62,718
3600,16,6,5430,362,-63,1227
3600,16,6,5460,364,-64,717
3600,16,6,5655,377,-65,1225
3600,16,6,5370,358,-69,728
3600,16,6,5310,354,-63,1222
3600,16,6,5490,366,-64,709
3600,16,6,5595,373,-63,717
3600,16,6,5235,349,-61,731
3600,16,6,5400,360,-63,708
3600,16,6,5295,353,-62,721
3600,16,6,5475,365,-62,704
3600,16,6,5370,358,-63,724
3600,16,6,5340,356,-62,714
3600,16,6,5430,362,-62,710
3600,16,6,5325,355,-63,719
3600,16,6,5370,358,-63,719
3600,16,6,5220,348,-62,713
3600,16,6,5415,361,-62,718
3600,16,6,5370,358,-62,714
3600,16,6,5580,372,-62,729
3600,16,6,5385,359,-61,717
3600,16,6,5265,351,-62,1235
3600,16,6,5265,351,-62,701
3600,16,6,5220,348,-62,726
3600,16,6,5325,355,-62,717
3600,16,6,5310,354,-61,706
3600,16,6,5370,358,-62,718
3600,16,6,5325,355,-62,726
3600,16,6,5250,350,-63,717
3600,16,6,5085,339,-62,718
3600,16,6,5355,357,-62,1228
3600,16,6,5280,352,-63,716
3600,16,6,5130,342,-62,706
3600,16,6,5040,336,-62,721
3600,16,6,5145,343,-62,713
3600,16,6,5430,362,-64,726
3600,16,6,5130,342,-62,716
3600,16,6,5250,350,-63,705
3600,16,6,5190,346,-62,720
3600,16,6,5310,354,-62,717
3600,16,6,5235,349,-62,727
3600,16,6,5145,343,-61,718
3600,16,6,5235,349,-61,720
3600,16,6,5160,344,-62,1283
3600,16,6,5100,340,-62,1277
3600,16,6,5070,338,-61,704
3600,16,6,5100,340,-62,718
3600,16,6,5055,337,-61,714
3600,16,6,5265,351,-62,715
3600,16,6,5190,346,-61,729
3600,16,6,5115,341,-62,709
3600,16,6,5235,349,-62,724
3600,16,6,5595,373,-62,706
3600,16,6,5670,378,-63,729
3600,16,6,4785,319,-61,1235
3600,16,6,5280,352,-61,708
3600,16,6,5190,346,-61,714
3600,16,6,5115,341,-62,710
3600,16,6,5205,347,-61,727
3600,16,6,5295,353,-62,707
3600,16,6,5205,347,-62,724
3600,16,6,5175,345,-62,722
3600,16,6,5220,348,-62,1219
3600,16,6,5130,342,-62,725
3600,16,6,5220,348,-61,721
3600,16,6,5325,355,-61,713
3600,16,6,5370,358,-62,705
3600,16,6,5355,357,-63,729
3600,16,6,5310,354,-64,709
3600,16,6,5085,339,-60,716
3600,16,6,5070,338,-61,717
3600,16,6,5280,352,-62,715
3600,16,6,5370,358,-62,724
3600,16,6,5220,348,-61,720
3600,16,6,4965,331,-60,717
3600,16,6,5130,342,-63,1220
3600,16,6,4815,321,-61,725
3600,16,6,4965,331,-61,718
3600,16,6,5100,340,-62,1230
3600,16,6,5370,358,-63,711
3600,16,6,6015,401,-63,721
3600,16,6,5760,384,-65,802
3600,16,6,5580,372,-63,734
3600,16,6,5475,365,-63,739
3600,16,6,5295,353,-63,1206
3600,16,6,5220,348,-63,706
3600,16,6,5115,341,-61,731
3600,16,6,5025,335,-61,706
3600,16,6,5010,334,-62,722
3600,16,6,5265,351,-62,719
3600,16,6,5355,357,-62,709
3600,16,6,5445,363,-62,730
3600,16,6,5535,369,-64,699
3600,16,6,5235,349,-62,730
3600,16,6,5010,334,-62,714
3600,16,6,5535,369,-63,719
3600,16,6,5205,347,-64,717
3600,16,6,4830,322,-61,717
3600,16,6,4665,311,-60,718
3600,16,6,4920,328,-61,707
3600,16,6,4965,331,-61,725
3600,16,6,5130,342,-62,718
3600,16,6,5475,365,-63,718
3600,16,6,5280,352,-64,705
3600,16,6,5190,346,-62,726
3600,16,6,5280,352,-63,717
3600,16,6,5055,337,-63,717
3600,16,6,5085,339,-62,709
3600,16,6,5205,347,-63,728
3600,16,6,4875,325,-61,715
3600,16,6,5445,363,-63,1225
3600,16,6,5250,350,-62,719
3600,16,6,4845,323,-60,1219
3600,16,6,4980,332,-61,727
3600,16,6,4845,323,-61,717
3600,16,6,5250,350,-62,1243
3600,16,6,5340,356,-63,701
3600,16,6,5550,370,-63,1449
3600,16,6,5085,339,-62,705
3600,16,6,5070,338,-61,1231
3600,16,6,5025,335,-60,736
3600,16,6,4890,326,-60,1216
3600,16,6,5280,352,-63,1337
3600,16,6,5280,352,-62,699
E (2230039) wifi:No FTM Measurements received from responder!
W (2230040) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,6,4935,329,-60,675
3600,16,6,4770,318,-62,1219
3600,16,6,4620,308,-60,729
3600,16,6,4650,310,-60,709
3600,16,6,4620,308,-60,794
3600,16,6,5145,343,-62,1315
3600,16,6,5040,336,-62,688
3600,16,6,4890,326,-61,705
3600,16,6,4680,312,-60,702
3600,16,6,4875,325,-61,703
3600,16,6,4995,333,-62,728
3600,16,6,5025,335,-62,1229
3600,16,6,5070,338,-61,1237
3600,16,6,5865,391,-64,1221
3600,16,6,5565,371,-62,1216
3600,16,6,5100,340,-61,728
3600,16,6,5280,352,-61,725
3600,16,6,5085,339,-61,708
3600,16,6,5160,344,-61,721
3600,16,6,5220,348,-63,1215
3600,16,6,4845,323,-60,729
3600,16,6,4785,319,-60,715
3600,16,6,4965,331,-60,710
3600,16,6,4950,330,-60,733
3600,16,6,4905,327,-60,698
3600,16,6,4725,315,-60,728
3600,16,6,5220,348,-61,704
3600,16,6,5310,354,-61,720
3600,16,6,5535,369,-64,718
3600,16,6,5505,367,-63,723
3600,16,6,5355,357,-64,718
3600,16,6,5115,341,-60,1221
3600,16,6,5325,355,-63,727
3600,16,6,5505,367,-62,708
3600,16,6,5325,355,-61,725
3600,16,6,5295,353,-64,708
3600,16,6,5340,356,-62,712
3600,16,6,5385,359,-62,727
3600,16,6,5445,363,-62,746
3600,16,6,5505,367,-62,725
3600,16,6,5280,352,-61,689
3600,16,6,4725,315,-61,706
3600,16,6,4695,313,-61,721
3600,16,6,4845,323,-61,703
3600,16,6,5070,338,-62,730
3600,16,6,5235,349,-63,708
3600,16,6,5520,368,-61,725
3600,16,6,5595,373,-65,717
3600,16,6,5265,351,-63,729
3600,16,6,5130,342,-63,709
3600,16,6,5370,358,-63,1225
3600,16,6,5340,356,-62,1229
3600,16,6,5520,368,-63,737
3600,16,6,5250,350,-63,686
3600,16,6,5160,344,-65,724
3600,16,6,5580,372,-63,720
3600,16,6,5430,362,-62,1231
3600,16,6,5145,343,-62,714
3600,16,6,5265,351,-62,708
3600,16,6,5535,369,-64,726
3600,16,6,5640,376,-63,1253
3600,16,6,5610,374,-63,700
3600,16,6,5640,376,-63,700
3600,16,6,5550,370,-62,727
3600,16,6,5280,352,-62,1245
3600,16,6,5430,362,-63,690
3600,16,6,5310,354,-62,729
3600,16,6,5340,356,-62,716
3600,16,6,5385,359,-63,719
3600,16,6,5550,370,-63,717
3600,16,6,5445,363,-64,1218
3600,16,6,5385,359,-62,721
3600,16,6,5460,364,-63,720
3600,16,6,5535,369,-64,716
3600,16,6,5820,388,-63,722
3600,16,6,4995,333,-61,1225
3600,16,6,5490,366,-62,820
3600,16,6,5670,378,-62,709
3600,16,6,5655,377,-64,714
3600,16,6,5580,372,-63,730
3600,16,6,5535,369,-62,1225
3600,16,6,5355,357,-63,1230
3600,16,6,5475,365,-64,703
3600,16,6,5445,363,-62,745
3600,16,6,5430,362,-63,688
3600,16,6,5550,370,-63,721
3600,16,6,5430,362,-62,732
3600,16,6,5490,366,-63,1222
3600,16,6,5490,366,-62,717
3600,16,6,5670,378,-62,1220
3600,16,6,5445,363,-62,723
3600,16,6,5340,356,-61,719
3600,16,6,5235,349,-61,716
3600,16,6,5295,353,-62,707
3600,16,6,5160,344,-61,733
3600,16,6,6075,405,-66,1232
3600,16,6,5490,366,-63,705
3600,16,6,6045,403,-66,710
3600,16,6,5550,370,-63,726
3600,16,6,5085,339,-62,716
3600,16,6,4845,323,-61,716
3600,16,6,5625,375,-62,717
3600,16,6,6105,407,-65,717
3600,16,6,5790,386,-64,711
3600,16,6,5205,347,-63,724
3600,16,6,5445,363,-62,718
3600,16,6,5535,369,-62,708
3600,16,6,5400,360,-62,723
3600,16,6,5790,386,-63,716
3600,16,6,5745,383,-64,718
3600,16,6,5370,358,-63,720
3600,16,6,5130,342,-62,709
3600,16,6,5415,361,-63,721
3600,16,6,5055,337,-62,711
3600,16,6,5205,347,-64,725
3600,16,6,5265,351,-62,1219
3600,16,6,5370,358,-65,734
3600,16,6,5835,389,-66,707
3600,16,6,6015,401,-64,711
3600,16,6,5880,392,-65,726
3600,16,6,5250,350,-65,715
3600,16,6,5400,360,-64,705
3600,16,6,5145,343,-62,719
3600,16,6,5160,344,-62,724
3600,16,6,5355,357,-63,708
3600,16,6,6060,404,-65,721
3600,16,6,5295,353,-64,735
3600,16,6,4980,332,-61,697
3600,16,6,5025,335,-61,734
3600,16,6,5100,340,-63,1220
3600,16,6,4920,328,-62,727
3600,16,6,5670,378,-63,1227
3600,16,6,5745,383,-64,708
3600,16,6,5895,393,-64,722
3600,16,6,5640,376,-64,1225
3600,16,6,5250,350,-63,728
3600,16,6,5490,366,-64,1216
3600,16,6,5280,352,-62,718
3600,16,6,5280,352,-63,718
3600,16,6,5415,361,-64,1225
3600,16,6,5370,358,-62,718
3600,16,6,5280,352,-63,712
3600,16,6,5265,351,-62,723
3600,16,6,5325,355,-63,717
3600,16,6,5310,354,-63,1238
3600,16,6,5340,356,-63,708
3600,16,6,5385,359,-62,1220
3600,16,6,5280,352,-62,726
3600,16,6,5400,360,-62,1228
3600,16,6,5265,351,-62,1217
3600,16,6,5280,352,-62,729
3600,16,6,5310,354,-64,1229
3600,16,6,5160,344,-63,707
3600,16,6,5160,344,-62,724
3600,16,6,5235,349,-62,711
3600,16,6,5385,359,-63,724
3600,16,6,5670,378,-64,718
3600,16,6,5640,376,-64,717
3600,16,6,5520,368,-62,716
# Config 4/5: frame_count=16, burst_period=8
3600,16,8,5385,359,-64,1435
3600,16,8,5460,364,-62,1552
3600,16,8,5385,359,-63,1495
3600,16,8,5430,362,-64,1459
3600,16,8,5295,353,-63,923
3600,16,8,5385,359,-63,918
3600,16,8,5325,355,-62,1430
3600,16,8,5220,348,-61,1444
3600,16,8,5610,374,-62,1424
3600,16,8,5595,373,-64,913
3600,16,8,5370,358,-63,922
3600,16,8,5550,370,-64,920
3600,16,8,5385,359,-62,916
3600,16,8,5205,347,-62,935
3600,16,8,4980,332,-62,1455
3600,16,8,5070,338,-61,898
3600,16,8,5145,343,-62,927
W (2382701) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (2385092) wifi:No FTM Measurements received from responder!
W (2385092) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,8,5610,374,-62,1652
3600,16,8,5670,378,-62,2098
W (2391452) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
3600,16,8,4830,322,-60,931
3600,16,8,5385,359,-61,918
3600,16,8,5070,338,-61,941
3600,16,8,5355,357,-61,905
W (2397649) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
3600,16,8,5070,338,-63,878
3600,16,8,5205,347,-62,1495
3600,16,8,5085,339,-61,856
3600,16,8,5280,352,-62,926
3600,16,8,5190,346,-62,912
3600,16,8,5235,349,-63,936
3600,16,8,5385,359,-62,1421
3600,16,8,5490,366,-63,920
3600,16,8,5415,361,-63,920
3600,16,8,5430,362,-63,933
W (2410346) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
W (2412847) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
3600,16,8,5055,337,-62,1552
W (2416900) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (2419906) wifi:No FTM Measurements received from responder!
W (2419906) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,8,5190,346,-62,2015
3600,16,8,5130,342,-62,890
3600,16,8,4950,330,-61,894
3600,16,8,4950,330,-62,928
3600,16,8,5550,370,-64,917
3600,16,8,5430,362,-63,919
3600,16,8,5280,352,-63,919
3600,16,8,5400,360,-63,924
3600,16,8,5415,361,-62,919
3600,16,8,5415,361,-63,927
3600,16,8,5490,366,-60,925
3600,16,8,5505,367,-62,924
3600,16,8,5385,359,-62,1421
3600,16,8,5265,351,-60,923
3600,16,8,5355,357,-62,922
3600,16,8,5055,337,-61,935
3600,16,8,5220,348,-62,1430
3600,16,8,5310,354,-63,1432
3600,16,8,5280,352,-61,923
3600,16,8,5475,365,-62,1436
3600,16,8,5280,352,-62,1021
3600,16,8,5310,354,-63,1556
3600,16,8,5520,368,-63,903
3600,16,8,5325,355,-62,1432
3600,16,8,4995,333,-61,1420
3600,16,8,5175,345,-60,924
3600,16,8,5490,366,-63,924
3600,16,8,5475,365,-63,928
3600,16,8,5355,357,-63,921
3600,16,8,5460,364,-62,933
3600,16,8,5400,360,-64,910
3600,16,8,5355,357,-62,931
3600,16,8,5070,338,-61,1429
3600,16,8,5175,345,-62,916
3600,16,8,5310,354,-61,921
3600,16,8,5010,334,-62,918
3600,16,8,4965,331,-62,931
3600,16,8,5055,337,-59,1436
3600,16,8,5385,359,-60,920
3600,16,8,5085,339,-62,921
3600,16,8,5490,366,-62,922
3600,16,8,5355,357,-62,921
3600,16,8,5280,352,-60,920
3600,16,8,5490,366,-63,913
3600,16,8,5190,346,-62,930
3600,16,8,5070,338,-61,921
3600,16,8,5040,336,-60,923
3600,16,8,5175,345,-62,1436
3600,16,8,5010,334,-61,919
3600,16,8,5265,351,-61,1449
3600,16,8,5595,373,-62,908
3600,16,8,5355,357,-63,1429
3600,16,8,5460,364,-63,929
3600,16,8,5535,369,-63,917
3600,16,8,5325,355,-62,925
3600,16,8,5250,350,-62,940
3600,16,8,5325,355,-61,909
3600,16,8,5295,353,-62,1425
3600,16,8,5475,365,-62,1433
3600,16,8,5580,372,-62,926
3600,16,8,5460,364,-62,916
3600,16,8,5505,367,-62,925
3600,16,8,5385,359,-61,908
3600,16,8,5445,363,-62,929
3600,16,8,5370,358,-62,929
3600,16,8,5490,366,-62,1426
3600,16,8,5325,355,-62,938
3600,16,8,5385,359,-61,900
3600,16,8,5565,371,-62,928
3600,16,8,5595,373,-63,919
3600,16,8,5535,369,-62,926
3600,16,8,5445,363,-63,1433
3600,16,8,5475,365,-63,930
3600,16,8,5565,371,-63,1426
3600,16,8,5025,335,-61,1441
3600,16,8,5355,357,-61,1428
3600,16,8,5430,362,-61,1433
3600,16,8,5190,346,-62,918
3600,16,8,5130,342,-61,925
3600,16,8,5145,343,-62,925
3600,16,8,5460,364,-61,911
3600,16,8,5415,361,-61,926
3600,16,8,5205,347,-62,927
3600,16,8,5190,346,-62,1432
3600,16,8,5145,343,-63,914
3600,16,8,5220,348,-62,932
3600,16,8,5310,354,-62,916
3600,16,8,5505,367,-62,923
3600,16,8,5280,352,-62,1436
3600,16,8,5160,344,-61,1434
3600,16,8,5280,352,-62,913
3600,16,8,5250,350,-62,926
3600,16,8,5250,350,-63,926
3600,16,8,5040,336,-62,1422
3600,16,8,5235,349,-63,927
3600,16,8,5235,349,-63,922
3600,16,8,5370,358,-62,925
3600,16,8,5220,348,-63,920
3600,16,8,5175,345,-62,927
3600,16,8,5235,349,-62,908
3600,16,8,5295,353,-63,925
3600,16,8,5490,366,-64,924
3600,16,8,5685,379,-64,928
3600,16,8,5385,359,-63,932
3600,16,8,5445,363,-63,1421
3600,16,8,5400,360,-63,1438
3600,16,8,5400,360,-64,920
3600,16,8,5295,353,-63,1421
3600,16,8,5220,348,-63,927
3600,16,8,5175,345,-62,925
3600,16,8,5295,353,-63,1424
3600,16,8,5370,358,-61,927
3600,16,8,5475,365,-65,926
3600,16,8,5340,356,-63,913
3600,16,8,5175,345,-62,932
3600,16,8,5025,335,-62,1424
3600,16,8,5430,362,-62,917
3600,16,8,5145,343,-62,940
3600,16,8,5250,350,-62,920
3600,16,8,5145,343,-63,1426
3600,16,8,4995,333,-62,941
3600,16,8,5325,355,-62,1411
3600,16,8,5520,368,-62,940
3600,16,8,5850,390,-63,903
3600,16,8,5760,384,-62,924
3600,16,8,5880,392,-64,927
3600,16,8,5850,390,-64,923
3600,16,8,5445,363,-63,908
3600,16,8,5715,381,-62,934
3600,16,8,5850,390,-64,919
3600,16,8,5955,397,-63,914
3600,16,8,6225,415,-66,926
3600,16,8,6300,420,-65,917
3600,16,8,6030,402,-65,935
3600,16,8,5805,387,-64,1434
3600,16,8,5835,389,-64,914
3600,16,8,5685,379,-64,925
3600,16,8,5520,368,-63,915
3600,16,8,5580,372,-63,921
3600,16,8,5820,388,-63,919
3600,16,8,6120,408,-64,932
3600,16,8,5820,388,-63,921
3600,16,8,6165,411,-65,922
3600,16,8,6105,407,-65,907
3600,16,8,5985,399,-62,934
3600,16,8,5820,388,-64,921
3600,16,8,5655,377,-63,927
3600,16,8,5610,374,-63,1428
3600,16,8,5235,349,-62,913
3600,16,8,5205,347,-61,929
3600,16,8,5685,379,-62,925
3600,16,8,5910,394,-64,922
3600,16,8,5925,395,-64,1429
3600,16,8,6135,409,-64,926
3600,16,8,5220,348,-63,1433
3600,16,8,5490,366,-64,921
3600,16,8,5145,343,-63,914
3600,16,8,5145,343,-62,925
3600,16,8,5595,373,-65,932
3600,16,8,5520,368,-64,915
3600,16,8,5685,379,-64,914
3600,16,8,5940,396,-64,932
3600,16,8,6030,402,-65,921
3600,16,8,5685,379,-64,976
3600,16,8,5220,348,-63,858
3600,16,8,5535,369,-63,916
3600,16,8,6075,405,-64,936
3600,16,8,6060,404,-66,941
3600,16,8,5850,390,-64,927
3600,16,8,6045,403,-66,901
3600,16,8,5730,382,-65,1430
3600,16,8,5970,398,-63,910
3600,16,8,5895,393,-64,936
3600,16,8,4980,332,-64,1433
3600,16,8,5385,359,-64,921
3600,16,8,5640,376,-64,919
3600,16,8,5895,393,-65,921
3600,16,8,5895,393,-63,922
3600,16,8,5475,365,-63,931
3600,16,8,5550,370,-63,1424
3600,16,8,5535,369,-63,1427
3600,16,8,5685,379,-64,945
3600,16,8,5640,376,-62,903
3600,16,8,5760,384,-63,925
3600,16,8,5550,370,-63,1439
3600,16,8,5670,378,-63,1440
3600,16,8,5685,379,-62,910
3600,16,8,5640,376,-63,1429
3600,16,8,5700,380,-62,918
3600,16,8,5610,374,-63,933
3600,16,8,5640,376,-64,918
3600,16,8,5655,377,-63,909
3600,16,8,5715,381,-63,925
3600,16,8,5625,375,-63,933
3600,16,8,5610,374,-63,923
3600,16,8,5625,375,-63,919
3600,16,8,5625,375,-64,910
3600,16,8,5520,368,-62,939
3600,16,8,5655,377,-63,915
3600,16,8,5565,371,-63,1432
3600,16,8,5610,374,-64,1424
3600,16,8,5640,376,-63,936
3600,16,8,5535,369,-62,917
3600,16,8,5580,372,-64,922
3600,16,8,5745,383,-63,917
3600,16,8,5775,385,-64,924
3600,16,8,5745,383,-63,915
3600,16,8,5685,379,-63,921
3600,16,8,5655,377,-65,920
3600,16,8,5640,376,-62,932
3600,16,8,5580,372,-64,1438
3600,16,8,5655,377,-63,913
3600,16,8,5670,378,-63,925
3600,16,8,5610,374,-63,926
3600,16,8,5640,376,-63,925
3600,16,8,5580,372,-64,927
3600,16,8,5655,377,-63,914
3600,16,8,5640,376,-63,908
3600,16,8,5610,374,-64,924
3600,16,8,5700,380,-64,919
3600,16,8,5670,378,-63,931
3600,16,8,5595,373,-63,1435
3600,16,8,5685,379,-62,916
3600,16,8,5685,379,-63,914
3600,16,8,5730,382,-64,942
3600,16,8,5745,383,-64,1420
3600,16,8,5670,378,-65,937
3600,16,8,5565,371,-63,912
3600,16,8,6105,407,-64,1446
3600,16,8,5835,389,-64,901
3600,16,8,5940,396,-63,920
3600,16,8,6105,407,-65,931
3600,16,8,5385,359,-64,1421
3600,16,8,5355,357,-61,924
3600,16,8,5625,375,-65,929
3600,16,8,5775,385,-65,914
3600,16,8,5895,393,-64,921
3600,16,8,5475,365,-65,929
3600,16,8,5355,357,-61,925
3600,16,8,5505,367,-63,1428
3600,16,8,5535,369,-62,933
3600,16,8,5490,366,-63,913
3600,16,8,5445,363,-61,929
3600,16,8,6060,404,-63,930
3600,16,8,5505,367,-65,908
3600,16,8,5655,377,-64,937
3600,16,8,5595,373,-63,904
3600,16,8,5820,388,-64,924
3600,16,8,5775,385,-64,1428
3600,16,8,5715,381,-62,922
3600,16,8,5715,381,-64,923
3600,16,8,5715,381,-63,916
3600,16,8,5775,385,-63,932
3600,16,8,5790,386,-64,921
3600,16,8,5760,384,-63,1434
3600,16,8,5835,389,-62,907
3600,16,8,5655,377,-63,951
3600,16,8,5595,373,-63,1416
3600,16,8,5745,383,-63,917
3600,16,8,5700,380,-62,926
3600,16,8,5775,385,-63,920
3600,16,8,6075,405,-64,920
3600,16,8,6255,417,-65,940
3600,16,8,6105,407,-65,908
3600,16,8,5805,387,-63,915
3600,16,8,5400,360,-62,924
3600,16,8,5355,357,-62,924
3600,16,8,5520,368,-63,941
3600,16,8,5445,363,-62,1415
3600,16,8,5775,385,-62,932
3600,16,8,5430,362,-63,1417
3600,16,8,5820,388,-63,928
3600,16,8,5430,362,-63,919
3600,16,8,5160,344,-60,914
3600,16,8,5925,395,-64,930
3600,16,8,5640,376,-62,925
3600,16,8,5475,365,-62,912
3600,16,8,5550,370,-61,937
3600,16,8,5520,368,-63,1420
3600,16,8,5535,369,-63,930
3600,16,8,5325,355,-62,1425
3600,16,8,5700,380,-63,930
3600,16,8,5535,369,-64,921
3600,16,8,5205,347,-62,1440
3600,16,8,5280,352,-63,918
3600,16,8,5520,368,-63,925
3600,16,8,5490,366,-62,1423
3600,16,8,5460,364,-63,929
3600,16,8,5145,343,-63,1428
3600,16,8,5490,366,-63,922
3600,16,8,5715,381,-63,917
3600,16,8,5820,388,-63,929
3600,16,8,5835,389,-63,923
3600,16,8,5280,352,-63,1438
3600,16,8,5400,360,-63,917
3600,16,8,5700,380,-64,1430
3600,16,8,5655,377,-62,917
3600,16,8,5850,390,-64,921
3600,16,8,5595,373,-63,930
3600,16,8,5610,374,-64,922
3600,16,8,5640,376,-63,907
3600,16,8,5565,371,-63,923
3600,16,8,5535,369,-63,926
3600,16,8,5565,371,-63,929
3600,16,8,5700,380,-63,1425
3600,16,8,5505,367,-63,931
3600,16,8,5445,363,-62,919
3600,16,8,5535,369,-62,923
3600,16,8,5670,378,-63,916
3600,16,8,5925,395,-64,919
3600,16,8,5865,391,-63,921
3600,16,8,5655,377,-63,927
3600,16,8,5715,381,-63,922
3600,16,8,5730,382,-63,923
3600,16,8,5670,378,-64,915
3600,16,8,5475,365,-64,927
3600,16,8,5400,360,-61,922
3600,16,8,5625,375,-64,917
3600,16,8,5565,371,-63,928
3600,16,8,5670,378,-62,914
3600,16,8,5385,359,-62,932
3600,16,8,5355,357,-62,928
3600,16,8,5250,350,-63,1416
3600,16,8,5400,360,-62,929
3600,16,8,5400,360,-63,914
3600,16,8,5385,359,-62,921
3600,16,8,5445,363,-62,930
3600,16,8,5355,357,-63,929
3600,16,8,5400,360,-63,913
3600,16,8,5310,354,-62,917
3600,16,8,5400,360,-63,930
3600,16,8,5325,355,-62,1442
3600,16,8,5370,358,-63,913
3600,16,8,5490,366,-63,913
3600,16,8,5430,362,-62,920
3600,16,8,5925,395,-64,921
3600,16,8,5550,370,-63,932
3600,16,8,5580,372,-63,933
3600,16,8,5850,390,-63,928
3600,16,8,6090,406,-63,895
3600,16,8,5835,389,-63,940
3600,16,8,5445,363,-64,909
3600,16,8,4995,333,-61,921
3600,16,8,5475,365,-63,929
3600,16,8,5130,342,-63,1421
3600,16,8,5310,354,-63,932
3600,16,8,5190,346,-62,913
3600,16,8,5025,335,-61,925
3600,16,8,4935,329,-63,929
3600,16,8,5295,353,-61,1423
